SAL_CODE_2021,P_PGrad_Deg_35_44,P_PGrad_Deg_45_54,P_PGrad_Deg_55_64,P_PGrad_Deg_65_74,P_PGrad_Deg_75_84,P_PGrad_Deg_85ov,P_PGrad_Deg_Total,P_GradDip_and_GradCert_15_24,P_GradDip_and_GradCert_25_34,P_GradDip_and_GradCert_35_44,P_GradDip_and_GradCert_45_54,P_GradDip_and_GradCert_55_64,P_GradDip_and_GradCert_65_74,P_GradDip_and_GradCert_75_84,P_GradDip_and_GradCert_85ov,P_GradDip_and_GradCert_Total,P_BachDeg_15_24,P_BachDeg_25_34,P_BachDeg_35_44,P_BachDeg_45_54,P_BachDeg_55_64,P_BachDeg_65_74,P_BachDeg_75_84,P_BachDeg_85ov,P_BachDeg_Total,P_AdvDip_and_Dip_15_24,P_AdvDip_and_Dip_25_34,P_AdvDip_and_Dip_35_44,P_AdvDip_and_Dip_45_54,P_AdvDip_and_Dip_55_64,P_AdvDip_and_Dip_65_74,P_AdvDip_and_Dip_75_84,P_AdvDip_and_Dip_85ov,P_AdvDip_and_Dip_Total,P_Cert_III_IV_15_24,P_Cert_III_IV_25_34,P_Cert_III_IV_35_44,P_Cert_III_IV_45_54,P_Cert_III_IV_55_64,P_Cert_III_IV_65_74,P_Cert_III_IV_75_84,P_Cert_III_IV_85ov,P_Cert_III_IV_Total,P_Cert_I_II_15_24,P_Cert_I_II_25_34,P_Cert_I_II_35_44,P_Cert_I_II_45_54,P_Cert_I_II_55_64,P_Cert_I_II_65_74,P_Cert_I_II_75_84,P_Cert_I_II_85ov,P_Cert_I_II_Total,P_Cert_Levl_nfd_15_24,P_Cert_Levl_nfd_25_34,P_Cert_Levl_nfd_35_44,P_Cert_Levl_nfd_45_54,P_Cert_Levl_nfd_55_64,P_Cert_Levl_nfd_65_74,P_Cert_Levl_nfd_75_84,P_Cert_Levl_nfd_85ov,P_Cert_Levl_nfd_Total,P_Cert_Lev_Tot_15_24,P_Cert_Lev_Tot_25_34,P_Cert_Lev_Tot_35_44,P_Cert_Lev_Tot_45_54,P_Cert_Lev_Tot_55_64,P_Cert_Lev_Tot_65_74,P_Cert_Lev_Tot_75_84,P_Cert_Lev_Tot_85ov,P_Cert_Lev_Tot_Total,P_Lev_Edu_IDes_15_24,P_Lev_Edu_IDes_25_34,P_Lev_Edu_IDes_35_44,P_Lev_Edu_IDes_45_54,P_Lev_Edu_IDes_55_64,P_Lev_Edu_IDes_65_74,P_Lev_Edu_IDes_75_84,P_Lev_Edu_IDes_85ov,P_Lev_Edu_IDes_Total,P_Lev_Edu_NS_15_24,P_Lev_Edu_NS_25_34,P_Lev_Edu_NS_35_44,P_Lev_Edu_NS_45_54,P_Lev_Edu_NS_55_64,P_Lev_Edu_NS_65_74,P_Lev_Edu_NS_75_84,P_Lev_Edu_NS_85ov,P_Lev_Edu_NS_Total,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Total
SAL10001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,3,0,4,0,15
SAL10002,22,19,27,12,0,0,110,3,10,8,19,9,4,0,0,52,77,182,89,105,82,57,14,5,600,19,62,64,92,95,42,5,0,375,44,75,78,99,154,68,22,9,544,8,3,4,11,14,0,0,0,41,9,9,4,24,42,11,0,0,110,62,86,90,137,212,80,18,9,695,4,10,0,3,11,0,0,3,31,28,22,15,30,36,17,10,0,158,202,394,286,405,465,212,47,11,2023
SAL10003,130,98,99,87,23,5,521,0,22,32,37,26,24,8,0,154,64,232,266,222,162,113,58,14,1137,21,47,93,103,99,91,33,13,488,17,76,79,89,100,67,56,8,483,0,6,3,3,11,9,0,0,33,0,6,11,19,39,33,16,5,126,24,85,90,112,145,115,69,9,647,0,3,8,6,10,13,4,5,47,22,31,42,27,27,75,65,66,356,129,492,658,606,566,510,263,117,3352
SAL10004,10,16,13,0,4,0,44,0,4,11,9,3,7,0,0,30,0,30,34,43,26,16,7,0,157,0,5,21,21,22,10,5,0,79,21,33,45,44,48,18,6,0,220,6,0,0,6,0,0,0,0,15,0,0,0,6,9,4,3,0,23,23,38,53,52,54,28,9,0,259,0,0,4,0,0,0,0,0,11,3,5,3,5,11,0,4,0,34,28,81,126,148,130,59,27,0,605
SAL10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,8
SAL10006,3,0,0,0,0,0,17,0,4,0,3,3,0,0,0,12,3,22,25,18,11,9,3,0,88,8,28,32,29,24,15,0,0,136,48,140,99,123,91,46,20,0,566,8,16,6,10,8,0,0,0,45,0,6,4,3,8,9,0,0,34,60,164,102,129,101,53,21,0,643,0,0,0,0,0,4,0,0,8,19,7,19,9,18,12,13,3,98,93,228,184,200,163,94,41,7,1013
SAL10007,4,5,7,0,0,0,16,3,0,5,0,4,4,0,0,16,3,21,13,13,10,9,0,0,72,3,15,14,12,22,10,0,0,79,47,95,103,86,78,32,20,0,450,4,7,4,3,3,6,0,0,30,0,6,3,4,8,4,0,0,30,47,108,110,98,92,38,17,0,517,0,3,0,0,3,0,0,0,5,13,14,16,16,27,20,16,6,132,71,172,152,150,156,81,41,7,835
SAL10008,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,7,0,4,0,0,14,0,0,0,0,0,4,0,0,11,5,6,3,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,5,6,8,5,4,4,3,0,23,0,0,0,0,0,0,0,0,0,3,4,0,4,0,0,0,0,9,12,9,9,7,5,16,5,0,65
SAL10009,31,14,23,4,3,0,98,4,15,11,18,19,11,0,0,70,28,130,149,68,48,25,5,0,468,17,117,143,111,58,25,15,0,491,143,386,352,250,188,72,22,0,1420,21,25,13,16,8,3,0,0,89,3,9,6,25,17,16,3,0,83,164,421,371,287,215,91,32,0,1587,6,4,0,4,4,0,3,4,24,24,41,42,35,29,25,9,5,213,249,755,759,553,391,186,64,11,2960
SAL10010,4,0,0,0,0,0,5,0,0,4,4,4,3,0,0,24,7,20,22,14,12,13,9,0,96,5,25,32,30,25,13,3,0,128,61,129,125,106,106,46,12,0,589,5,11,9,7,3,0,0,0,35,3,0,8,6,9,4,0,0,36,70,143,139,123,122,58,19,0,666,0,4,0,0,0,0,0,0,7,10,14,17,16,21,20,8,0,107,91,213,218,188,187,102,38,0,1028
SAL10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,3,4,0,0,0,0,16,0,0,3,13,7,0,0,0,19,11,17,14,24,14,6,0,0,85,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,8,21,13,21,18,6,0,0,96,0,0,0,0,0,0,0,0,4,0,0,4,7,0,0,5,0,11,8,30,23,46,28,7,0,0,146
SAL10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,4,4,0,0,0,9,7,0,4,5,4,0,0,0,19
SAL10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,0,13,0,4,0,3,8,5,0,0,25
SAL10014,142,56,29,7,0,0,293,3,13,29,12,6,0,0,0,61,42,174,209,141,82,41,7,0,700,24,54,83,74,41,21,0,0,301,34,71,81,85,73,30,12,0,386,5,6,6,9,9,5,0,0,33,7,8,13,9,17,3,0,0,58,43,84,95,104,100,39,12,0,476,3,12,6,4,3,3,0,0,32,9,11,12,20,16,15,5,0,90,128,400,569,412,276,126,38,6,1952
SAL10015,0,0,6,5,0,0,9,0,0,0,0,0,0,0,0,0,0,3,7,8,10,0,0,0,26,0,0,5,4,6,0,5,0,26,0,6,6,11,7,13,7,0,58,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,7,0,5,8,11,14,13,10,0,71,0,0,0,0,0,0,0,0,0,4,9,11,3,9,4,8,3,57,5,21,28,33,46,29,21,3,188
SAL10016,109,64,41,19,7,0,317,4,24,45,30,24,18,3,0,146,100,391,278,167,89,47,28,6,1109,37,92,95,110,83,49,16,8,495,103,201,161,157,184,93,38,9,950,5,15,9,5,9,10,6,0,58,7,4,11,15,25,13,10,0,85,118,219,178,181,210,117,49,9,1091,0,3,3,5,7,4,7,5,31,38,54,35,38,44,31,32,7,288,300,855,750,601,507,287,140,40,3481
SAL10017,110,92,31,31,12,0,320,0,18,37,37,28,16,8,0,151,31,219,319,200,99,89,44,12,1021,6,66,105,120,70,56,40,12,476,59,109,134,139,127,72,58,15,714,10,6,8,4,15,8,3,0,56,3,3,11,18,22,27,20,6,109,75,127,151,167,159,100,80,18,879,0,0,8,0,6,7,8,0,31,11,24,22,23,20,26,23,15,158,126,503,752,643,401,333,218,60,3037
SAL10018,0,4,3,0,0,0,19,0,0,3,0,5,3,0,0,8,0,10,6,9,15,8,4,0,54,3,7,6,8,17,15,0,0,59,4,32,37,34,45,21,8,3,187,0,0,3,0,4,0,0,0,12,0,0,3,3,3,0,5,0,15,8,40,44,37,50,26,10,5,213,0,0,0,0,0,4,3,0,8,6,9,5,5,9,14,10,0,70,18,67,69,68,95,69,29,6,424
SAL10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,3,3,0,0,0,5,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,10,7,3,0,21,0,6,9,4,12,9,3,0,48
SAL10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,9
SAL10021,5,6,3,3,0,0,31,0,0,4,4,0,0,0,0,9,3,20,16,15,11,3,0,0,71,7,14,7,24,10,5,0,0,71,25,31,34,39,32,13,7,0,187,4,4,0,3,0,4,0,0,14,4,4,0,4,5,6,0,0,16,33,39,35,48,39,17,7,0,215,0,6,0,3,4,0,0,0,6,7,3,8,7,11,11,5,0,48,48,90,77,105,77,39,16,5,449
SAL10022,26,14,0,6,0,0,71,0,10,0,4,0,0,0,0,14,0,39,56,13,9,0,4,0,127,10,44,37,26,11,5,0,0,133,44,80,58,40,19,20,10,0,270,7,8,9,7,5,0,0,0,28,0,3,11,6,3,8,4,0,37,46,94,73,54,31,25,11,0,341,0,0,4,3,0,0,0,0,9,90,66,78,47,50,42,13,4,396,156,278,272,154,111,80,34,0,1086
SAL10023,0,0,3,5,0,0,11,0,0,0,0,0,0,0,0,3,0,0,3,0,6,0,3,0,15,0,0,0,0,0,0,0,0,3,3,9,5,5,3,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,5,6,3,6,0,0,36,0,0,0,0,0,0,0,0,0,7,0,0,3,3,4,0,0,25,12,16,10,8,23,16,8,0,96
SAL10024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,4,0,0,0,9,0,7,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,7,9,3,11,0,0,0,33
SAL10025,60,54,37,20,3,0,241,7,51,33,32,23,27,3,4,178,88,290,209,206,122,100,8,4,1025,73,208,269,239,173,103,24,3,1090,310,667,579,558,497,254,105,25,3001,28,34,35,32,23,19,4,0,173,11,30,35,62,65,41,18,3,269,354,736,655,649,587,312,120,33,3441,3,6,3,10,19,9,0,0,52,56,83,94,54,74,73,88,122,643,585,1437,1326,1244,1037,632,244,165,6667
SAL10026,17,12,10,5,7,0,76,6,17,16,9,6,8,0,0,65,18,107,67,57,48,35,12,3,352,33,112,75,83,92,64,19,9,478,154,330,277,235,254,197,63,24,1526,17,16,15,20,5,3,0,0,86,20,15,24,22,39,31,20,8,174,191,362,311,281,299,233,83,30,1784,0,0,5,3,10,12,3,0,33,58,50,57,56,44,57,59,36,420,306,672,550,502,507,411,181,73,3205
SAL10027,62,55,49,61,12,0,329,4,9,44,35,36,38,10,0,173,37,163,208,168,117,134,46,6,878,17,41,55,102,93,94,30,6,439,69,113,97,122,103,80,30,14,633,9,9,0,5,6,5,0,0,45,0,9,8,13,26,24,16,3,94,78,132,101,145,138,105,45,19,770,0,0,4,5,3,14,3,0,29,26,31,39,46,43,41,37,11,277,167,463,510,563,482,479,190,46,2892
SAL10028,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,0,9,13,6,11,3,0,0,46,0,10,9,9,6,11,0,0,40,16,22,25,20,39,32,8,0,159,3,3,0,3,3,6,0,0,15,0,4,3,0,7,7,0,0,18,18,27,27,19,46,41,13,0,195,0,0,0,0,0,0,0,0,3,132,323,224,78,34,12,7,3,806,147,366,270,113,105,64,23,5,1097
SAL10029,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,4,5,0,0,0,14,0,5,0,7,0,0,0,0,11,0,5,0,0,6,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,9,3,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,6,0,16,0,16,3,10,21,10,6,0,70
SAL10030,465,226,107,49,14,0,1426,0,84,97,54,37,27,4,0,319,191,1498,840,402,192,73,20,0,3214,42,261,199,154,84,42,5,0,796,51,195,127,101,65,38,19,4,606,7,13,13,14,5,5,0,0,52,12,14,17,27,20,10,0,0,105,73,224,153,144,86,50,24,4,756,4,11,12,4,5,3,0,0,44,44,209,126,70,52,30,17,8,553,364,2827,1902,1062,564,276,79,20,7094
SAL10031,28,27,41,13,0,0,138,0,6,4,14,17,9,0,0,59,48,116,86,90,86,67,6,0,497,27,32,43,70,88,33,14,0,308,34,78,79,85,104,60,24,3,462,3,6,4,0,7,4,0,0,20,7,6,4,23,45,21,6,0,99,44,86,82,101,158,79,27,3,581,0,3,5,0,10,6,0,0,18,11,6,14,12,10,12,5,8,69,128,277,262,318,406,216,50,7,1668
SAL10032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,12,0,0,0,0,0,3,0,0,5,4,0,5,3,4,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,5,3,4,7,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,12,9,9,4,4,0,48
SAL10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
SAL10034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,3,0,0,0,11,0,0,0,4,4,3,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,5,0,0,38
SAL10035,0,0,0,4,0,0,6,0,0,0,0,0,0,0,0,3,0,7,4,6,0,8,0,0,18,0,0,0,5,0,3,0,0,9,0,0,7,4,0,0,0,0,14,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,9,5,3,8,16,11,17,3,0,66
SAL10036,149,143,67,34,15,0,459,4,8,49,58,27,28,8,0,177,62,174,353,384,189,94,39,15,1319,28,68,131,178,138,83,40,6,670,54,74,115,169,142,102,64,24,746,3,8,10,10,13,11,0,3,54,8,11,12,33,34,27,16,9,146,65,94,134,206,195,133,84,34,950,0,7,6,8,6,9,8,7,46,10,21,22,34,28,56,61,110,341,181,415,843,1016,638,435,260,172,3970
SAL10037,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,3,3,0,0,6,0,0,0,3,4,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,5,9,7,11,0,0,39
SAL10038,154,68,43,26,5,0,527,0,16,31,21,14,7,0,0,95,101,448,229,128,130,58,25,9,1129,73,113,109,97,82,59,12,7,560,29,74,56,85,70,40,28,4,384,6,10,5,9,7,0,4,0,41,3,9,13,10,22,8,3,5,80,42,95,74,99,98,46,33,9,504,5,15,9,4,10,4,10,0,55,44,58,53,31,32,38,23,11,298,271,971,667,453,412,244,114,40,3164
SAL10039,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,3,0,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,9,0,9,3,6,3,0,0,0,24
SAL10040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,0,0,12,0,0,0,5,4,0,0,0,13,0,5,6,6,9,10,0,0,33,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,5,10,8,10,6,0,0,45,0,0,0,0,0,0,0,0,0,6,0,0,3,3,3,0,0,10,7,7,6,18,20,14,4,0,74
SAL10041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,6,0,5,9,6,12,5,0,0,39,0,0,0,0,4,0,0,0,6,0,0,0,4,0,0,0,0,3,0,5,5,10,13,5,0,0,42,0,0,0,0,0,0,0,0,3,8,0,0,5,0,4,3,0,24,5,10,7,18,15,13,4,3,91
SAL10042,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,5,0,17,0,0,0,0,3,5,0,0,5,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,0,0,31
SAL10043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,5,0,10,0,0,0,0,0,0,0,0,0,5,0,3,0,5,5,4,0,7,5,3,8,4,11,7,3,0,25
SAL10044,0,0,0,4,0,0,8,0,0,0,0,0,5,0,0,6,0,6,4,9,3,3,4,0,24,0,0,0,5,13,3,0,0,17,6,3,4,5,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,7,6,3,9,6,6,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,8,16,25,10,9,0,87
SAL10045,4,0,13,0,0,0,19,0,0,4,0,3,5,0,0,11,5,4,13,21,24,3,3,0,70,4,3,4,12,23,8,0,0,59,3,10,8,15,18,8,0,0,71,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,11,3,10,7,21,20,9,0,0,80,0,0,0,0,0,0,0,0,5,0,0,5,6,3,8,5,0,25,11,21,35,66,90,36,14,3,275
SAL10046,33,35,45,38,13,5,195,0,11,16,19,30,34,8,0,119,13,110,159,140,133,154,72,24,804,13,48,68,113,98,99,63,30,521,67,134,146,161,186,146,92,32,953,12,8,11,10,11,11,3,0,69,0,8,15,15,30,32,20,9,132,86,145,168,186,231,191,112,42,1151,0,0,3,4,7,6,14,5,38,37,31,34,47,41,45,72,61,363,151,360,480,549,574,567,348,166,3192
SAL10047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,6,0,5,9,5,0,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,5,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,6,0,5,14,6,7,5,0,4,45
SAL10048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,4,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,0,5,0,11,9,0,0,0,24
SAL10049,43,17,20,14,3,0,134,0,15,15,13,4,6,0,0,59,40,146,111,65,62,38,16,0,487,34,90,95,86,73,48,17,0,445,120,232,218,175,173,125,32,7,1078,11,17,17,12,10,3,0,0,68,12,11,12,15,34,22,5,0,105,141,264,251,201,216,146,41,7,1259,4,4,3,4,5,6,0,0,27,87,94,112,69,58,59,20,8,518,316,642,632,455,444,324,98,16,2922
SAL10050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,14,0,0,0,8,3,4,9,0,32
SAL10051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,3,0,0,0,14
SAL10053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,3,3,3,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,6,3,8,0,0,0,34
SAL10054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,4,4,3,0,0,0,9,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,4,3,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,4,6,0,0,0,21
SAL10055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,10,0,0,0,0,0,0,0,0,10,0,0,3,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,7,8,10,4,3,0,34
SAL10056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,4,0,0,13,0,0,0,4,5,6,0,0,13,6,9,3,3,12,7,0,0,39,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,9,6,4,16,12,0,0,52,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,5,5,10,7,13,22,25,0,0,91
SAL10057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,10,5,8,0,0,20
SAL10058,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,5,0,0,0,5,0,0,4,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,16,0,0,0,9,5,14,7,0,44
SAL10059,0,0,0,3,0,0,6,0,0,0,0,0,5,0,0,7,0,6,4,15,6,14,3,0,46,0,0,0,0,3,11,0,0,19,0,3,3,0,10,3,7,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,3,3,0,12,11,7,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,13,25,26,52,9,0,129
SAL10060,0,3,0,0,0,0,9,0,0,0,5,0,0,0,0,6,0,0,0,3,4,0,0,0,13,5,4,4,8,0,0,0,0,18,9,15,3,21,11,10,0,0,68,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,6,9,15,7,29,13,10,0,0,82,0,0,0,0,0,0,0,0,0,3,5,10,5,3,0,0,0,31,14,23,29,45,30,11,4,0,159
SAL10061,10,19,15,13,9,0,71,0,3,0,14,5,17,4,0,44,7,46,61,53,59,53,16,5,304,11,35,37,66,81,92,46,12,378,73,125,123,175,187,145,98,9,926,3,0,4,3,13,6,6,0,48,0,3,9,13,26,34,13,0,101,77,131,135,191,230,182,113,9,1071,0,0,3,5,4,6,0,5,18,20,23,23,37,54,59,96,19,333,114,244,278,380,448,420,287,47,2219
SAL10062,356,287,237,160,43,6,1359,9,48,72,78,39,44,3,4,297,187,766,665,538,309,184,68,9,2720,36,128,135,164,109,76,26,9,674,34,140,97,96,67,56,25,11,533,7,7,7,16,11,6,4,0,53,3,4,16,35,27,19,7,4,122,46,149,120,145,109,82,35,15,704,3,11,11,6,3,5,0,0,50,48,114,95,76,72,74,44,35,568,332,1484,1449,1295,886,631,223,69,6374
