SA2_MAINCODE_2016,P_15_yrs_over_M,P_15_yrs_over_F,P_15_yrs_over_P,lfs_Emplyed_wrked_full_time_M,lfs_Emplyed_wrked_full_time_F,lfs_Emplyed_wrked_full_time_P,lfs_Emplyed_wrked_part_time_M,lfs_Emplyed_wrked_part_time_F,lfs_Emplyed_wrked_part_time_P,lfs_Employed_away_from_work_M,lfs_Employed_away_from_work_F,lfs_Employed_away_from_work_P,lfs_Unmplyed_lookng_for_wrk_M,lfs_Unmplyed_lookng_for_wrk_F,lfs_Unmplyed_lookng_for_wrk_P,lfs_Tot_LF_M,lfs_Tot_LF_F,lfs_Tot_LF_P,lfs_N_the_labour_force_M,lfs_N_the_labour_force_F,lfs_N_the_labour_force_P,Percent_Unem_loyment_M,Percent_Unem_loyment_F,Percent_Unem_loyment_P,Percnt_LabForc_prticipation_M,Percnt_LabForc_prticipation_F,Percnt_LabForc_prticipation_P,Percnt_Employment_to_populn_M,Percnt_Employment_to_populn_F,Percnt_Employment_to_populn_P,Non_sch_quals_PostGrad_Dgre_M,Non_sch_quals_PostGrad_Dgre_F,Non_sch_quals_PostGrad_Dgre_P,Non_sch_quals_Gr_Dip_Gr_Crt_M,Non_sch_quals_Gr_Dip_Gr_Crt_F,Non_sch_quals_Gr_Dip_Gr_Crt_P,Non_sch_quals_Bchelr_Degree_M,Non_sch_quals_Bchelr_Degree_F,Non_sch_quals_Bchelr_Degree_P,Non_sch_quls_Advncd_Dip_Dip_M,Non_sch_quls_Advncd_Dip_Dip_F,Non_sch_quls_Advncd_Dip_Dip_P,Non_sch_quls_Cert3a4_Level_M,Non_sch_quls_Cert3a4_Level_F,Non_sch_quls_Cert3a4_Level_P,Non_sch_quls_Cert1a2_Level_M,Non_sch_quls_Cert1a2_Level_F,Non_sch_quls_Cert1a2_Level_P,Non_sch_quls_Certnfd_Level_M,Non_sch_quls_Certnfd_Level_F,Non_sch_quls_Certnfd_Level_P,Non_sch_quls_CertTot_Level_M,Non_sch_quls_CertTot_Level_F,Non_sch_quls_CertTot_Level_P,Migtn_Lvd_same_add_1_yr_ago_M,Migtn_Lvd_same_add_1_yr_ago_F,Migtn_Lvd_same_add_1_yr_ago_P,Migtn_Lvd_Diff_add_1_yr_ago_M,Migtn_Lvd_Diff_add_1_yr_ago_F,Migtn_Lvd_Diff_add_1_yr_ago_P,Migtn_Lvd_sme_add_5_yrs_ago_M,Migtn_Lvd_sme_add_5_yrs_ago_F,Migtn_Lvd_sme_add_5_yrs_ago_P,Mign_Lvd_Diff_add_5_yrs_ago_M,Mign_Lvd_Diff_add_5_yrs_ago_F,Mign_Lvd_Diff_add_5_yrs_ago_P
101021007,1607,1614,3222,609,355,972,205,358,559,72,45,115,40,31,73,922,793,1721,499,633,1133,4.3,3.9,4.2,57.4,49.1,53.4,55.1,47,51.1,72,95,170,22,58,77,172,240,413,117,160,274,406,154,558,16,27,38,36,54,93,451,230,685,1494,1432,2930,202,232,431,1034,973,2008,587,622,1211
101021008,3236,3388,6623,1701,1153,2855,342,744,1092,110,127,241,104,101,208,2263,2129,4392,789,1053,1841,4.6,4.7,4.7,69.9,62.8,66.3,66.5,59.7,63.2,111,86,197,49,83,127,226,355,584,218,337,553,866,386,1254,30,51,85,40,98,138,934,543,1478,3253,3318,6573,483,467,947,2357,2438,4795,1194,1214,2410
101021009,4545,4624,9169,2290,1592,3889,503,886,1387,155,185,335,185,124,306,3127,2790,5918,1067,1492,2558,5.9,4.4,5.2,68.8,60.3,64.5,64.9,57.6,61.2,236,226,464,69,141,215,559,726,1281,352,447,805,993,490,1483,39,82,121,69,102,170,1103,672,1774,3838,3810,7646,990,1035,2023,2286,2262,4547,2306,2383,4682
101021010,2025,1955,3981,1117,763,1880,235,400,633,57,76,134,70,68,140,1476,1307,2788,420,534,951,4.7,5.2,5,72.9,66.9,70,69.6,63.4,66.5,163,124,284,31,57,89,272,371,645,181,207,384,451,194,643,20,42,65,19,38,60,491,272,765,1751,1677,3430,470,414,886,987,989,1977,1113,1039,2148
101021011,6772,6599,13377,3574,2390,5968,713,1556,2272,252,323,574,144,120,265,4685,4392,9078,1405,1628,3032,3.1,2.7,2.9,69.2,66.6,67.9,67,64.7,65.9,495,420,921,179,290,470,844,1231,2081,627,835,1464,1641,621,2261,36,105,146,85,177,262,1763,903,2671,6500,6287,12789,1077,1109,2188,4386,4177,8568,2863,2915,5782
101021012,4799,4931,9725,2938,2026,4966,551,1261,1811,145,204,349,132,123,254,3771,3615,7386,823,1119,1939,3.5,3.4,3.4,78.6,73.3,75.9,75.7,70.8,73.3,454,281,737,135,194,328,614,865,1483,508,588,1092,1013,567,1574,26,74,98,46,125,174,1087,762,1848,4987,5025,10010,845,872,1713,3339,3353,6690,2242,2334,4574
101031013,1014,975,1991,459,212,670,96,232,328,34,33,64,25,21,50,619,494,1117,322,400,724,4,4.3,4.5,61,50.7,56.1,58.1,48.9,53.3,11,7,21,10,10,16,59,107,162,42,86,131,258,113,376,12,22,30,14,18,35,287,154,444,984,950,1936,117,123,248,736,713,1445,309,313,619
101031014,2820,2859,5678,1047,664,1709,341,679,1018,87,83,172,79,61,143,1553,1493,3042,1031,1096,2128,5.1,4.1,4.7,55.1,52.2,53.6,52.3,49.9,51.1,56,59,120,20,61,82,192,316,510,164,256,418,746,364,1105,27,55,82,48,81,130,817,497,1317,2438,2526,4969,422,459,874,1754,1830,3585,965,1041,2009
101031015,1399,1325,2724,627,369,990,165,323,487,43,48,85,36,24,60,870,762,1627,410,447,854,4.1,3.1,3.7,62.2,57.5,59.7,59.7,55.8,57.3,41,38,74,13,19,34,135,186,316,89,153,234,389,155,545,11,26,43,27,47,78,434,228,660,1363,1284,2646,148,144,291,1036,983,2018,430,395,823
101031016,3062,2645,5709,1545,1009,2555,432,698,1130,115,103,216,44,31,73,2135,1838,3974,621,592,1209,2.1,1.7,1.8,69.7,69.5,69.6,68.3,68.4,68.3,86,97,178,40,66,99,289,433,724,225,338,561,1019,352,1372,33,59,91,49,95,146,1101,514,1611,2658,2350,5009,652,562,1214,1759,1526,3287,1430,1282,2713
101041017,3165,3292,6452,824,465,1288,411,678,1091,70,85,156,130,102,225,1434,1331,2764,1436,1671,3106,9.1,7.7,8.1,45.3,40.4,42.8,41.2,37.3,39.3,49,48,96,44,60,103,157,285,440,177,287,467,927,371,1290,38,53,91,71,118,192,1038,537,1577,2829,2999,5823,548,531,1078,1863,1965,3829,1424,1418,2844
101041018,3391,3778,7166,855,583,1435,451,787,1238,77,106,186,156,111,266,1544,1586,3130,1529,1857,3381,10.1,7,8.5,45.5,42,43.7,40.8,39.1,39.9,94,73,170,45,85,135,280,389,665,227,377,604,915,459,1376,39,56,95,69,139,209,1031,657,1683,2945,3275,6224,590,647,1238,1947,2137,4085,1517,1702,3219
101041019,3286,3564,6852,1199,713,1914,447,886,1333,104,118,226,106,79,181,1860,1798,3657,1163,1495,2663,5.7,4.4,4.9,56.6,50.4,53.4,53.3,48.2,50.7,81,76,164,44,99,138,297,469,762,202,327,526,873,407,1278,27,81,104,35,83,121,935,579,1510,3110,3306,6414,521,583,1108,2211,2308,4517,1252,1434,2686
101041020,3706,3634,7335,1261,684,1940,526,971,1490,154,119,267,129,104,235,2062,1880,3940,1350,1492,2843,6.3,5.5,6,55.6,51.7,53.7,52.4,48.8,50.4,74,117,191,52,121,177,298,524,821,256,391,642,1109,467,1573,40,88,134,71,129,203,1220,683,1909,3600,3547,7148,419,423,836,2733,2638,5366,1150,1203,2356
101041021,1351,1444,2789,415,263,674,170,325,491,31,37,61,32,29,56,641,648,1286,592,687,1276,5,4.5,4.4,47.4,44.9,46.1,45.6,43.3,44,36,34,74,30,62,92,158,197,352,103,155,255,403,169,568,13,20,25,28,38,68,434,225,659,1213,1263,2474,224,236,459,780,769,1548,605,712,1318
101041022,15,10,25,3,0,3,3,0,3,0,0,0,0,0,0,8,3,6,6,6,9,0,0,0,53.3,30,24,40,0,24,0,0,0,0,0,0,3,3,6,0,3,3,0,0,3,0,0,0,0,0,0,0,0,3,12,11,17,0,0,0,10,6,19,0,0,4
101041023,1309,1410,2715,415,197,611,155,314,466,33,42,72,45,43,86,650,593,1238,540,688,1230,6.9,7.3,6.9,49.7,42.1,45.6,46.1,39.2,42.3,14,16,37,12,23,28,70,100,176,69,111,177,325,156,479,15,23,47,20,43,67,367,223,587,1221,1261,2479,193,195,389,855,874,1726,493,540,1030
101041024,1433,1391,2824,438,262,697,216,394,614,36,52,86,66,35,98,765,737,1500,561,552,1115,8.6,4.7,6.5,53.4,53,53.1,48.2,50.9,49.5,23,45,69,8,38,47,110,140,256,89,156,250,478,198,677,15,30,46,19,57,77,517,286,806,1352,1299,2651,170,179,344,1024,973,1996,451,459,911
101041025,4310,4848,9156,1370,777,2154,559,1116,1673,120,152,272,111,87,197,2162,2133,4299,1845,2335,4178,5.1,4.1,4.6,50.2,44,47,47.5,42.2,44.8,107,96,201,62,129,191,381,610,988,305,494,801,1262,524,1788,35,91,127,91,180,264,1383,793,2180,3863,4186,8048,761,848,1611,2572,2733,5304,1915,2152,4063
101041026,3390,3501,6891,882,541,1423,445,790,1243,113,101,213,109,93,207,1559,1527,3080,1595,1715,3308,7,6.1,6.7,46,43.6,44.7,42.5,40.9,41.8,85,94,176,56,90,141,270,403,674,245,375,618,1004,434,1434,37,66,98,66,127,196,1107,628,1729,3168,3147,6322,434,478,913,2329,2266,4592,1184,1291,2472
101041027,3791,4035,7834,829,498,1325,504,831,1335,89,90,185,100,74,177,1521,1497,3016,1944,2190,4136,6.6,4.9,5.9,40.1,37.1,38.5,37.5,35.2,36.3,87,97,190,66,100,166,329,443,774,258,403,656,1089,448,1534,37,67,109,82,148,229,1212,660,1875,3447,3514,6959,530,570,1102,2324,2376,4698,1502,1588,3088
101051539,9292,9443,18737,3815,2219,6028,1004,2120,3118,255,305,555,381,322,708,5452,4958,10415,3213,3724,6940,7,6.5,6.8,58.7,52.5,55.6,54.6,49.2,51.8,170,192,358,96,153,251,555,866,1417,586,993,1573,2367,1291,3657,100,176,282,141,290,437,2607,1757,4368,8177,8584,16764,1631,1713,3336,5407,5671,11077,3882,4124,8007
101051540,5347,5082,10430,2327,1147,3475,614,1260,1878,166,186,352,141,116,253,3246,2705,5955,1630,1957,3590,4.3,4.3,4.2,60.7,53.2,57.1,58.1,51,54.7,115,124,243,47,108,157,341,563,909,369,544,908,1560,636,2195,46,82,130,94,192,279,1693,911,2606,5242,4893,10138,660,651,1310,3717,3412,7127,1902,1911,3819
101061541,2427,2752,5186,1129,706,1835,274,648,920,85,117,205,60,49,110,1550,1519,3068,674,964,1640,3.9,3.2,3.6,63.9,55.2,59.2,61.3,53.5,57.1,66,76,142,34,67,100,207,397,612,179,237,419,654,297,951,20,43,65,38,97,140,708,438,1147,2382,2603,4981,454,498,954,1657,1780,3435,1012,1186,2204
101061542,4540,4549,9092,2350,1493,3847,583,1183,1766,180,224,409,90,83,175,3210,2976,6189,1030,1287,2321,2.8,2.8,2.8,70.7,65.4,68.1,68.6,63.8,66.2,295,298,587,106,217,321,609,887,1493,401,514,919,1081,440,1522,35,64,96,59,113,171,1177,615,1792,4694,4638,9330,587,647,1236,3366,3256,6626,1631,1773,3396
101061543,3958,4387,8352,1597,829,2420,465,1039,1504,129,134,256,149,125,275,2342,2123,4462,1332,1944,3276,6.4,5.9,6.2,59.2,48.4,53.4,55.4,45.6,50,38,50,86,31,56,84,211,420,629,183,365,548,1103,527,1630,27,91,120,58,143,204,1190,757,1952,3926,4196,8122,716,803,1519,2699,2886,5582,1671,1872,3544
101061544,3020,3042,6059,1296,670,1966,292,675,961,104,84,181,85,70,163,1772,1496,3269,1019,1282,2303,4.8,4.7,5,58.7,49.2,54,56,47,51.3,35,46,79,16,34,52,166,319,486,152,304,458,723,350,1077,42,55,100,46,83,131,813,489,1305,3001,2939,5936,377,389,770,2251,2165,4413,972,1033,2006
102011028,2858,2882,5738,1386,692,2074,410,977,1386,91,80,167,114,96,213,1999,1837,3836,733,917,1645,5.7,5.2,5.6,69.9,63.7,66.9,66,60.7,63.2,146,126,277,57,99,154,462,611,1078,283,435,716,755,300,1054,19,48,64,63,97,157,840,440,1274,2913,2919,5831,465,447,911,1953,1945,3899,1327,1315,2645
102011029,4279,4558,8834,1726,922,2649,600,1242,1834,119,137,256,126,99,225,2572,2400,4967,1521,1954,3473,4.9,4.1,4.5,60.1,52.7,56.2,57.1,50.5,53.6,167,160,327,73,131,201,563,704,1268,393,577,969,1237,499,1739,29,72,96,89,163,254,1350,734,2084,4253,4440,8695,580,615,1198,2982,3077,6058,1722,1827,3557
102011030,2090,1865,3955,926,508,1433,238,448,682,75,61,130,49,39,85,1281,1051,2337,596,637,1229,3.8,3.7,3.6,61.3,56.4,59.1,59.3,54.5,56.8,50,58,109,12,39,56,197,245,444,145,238,383,546,199,741,28,36,61,45,71,117,619,301,914,1939,1768,3706,227,209,433,1455,1303,2755,645,623,1262
102011031,5328,6351,11672,2063,1160,3222,626,1504,2128,123,150,266,162,146,311,2974,2956,5932,2053,2976,5033,5.4,4.9,5.2,55.8,46.5,50.8,52.8,44.3,48.1,232,188,415,68,131,199,679,859,1536,486,694,1183,1297,605,1895,43,92,133,85,199,287,1420,895,2316,5152,5854,11005,775,900,1678,3522,4036,7559,2230,2569,4803
102011032,7503,8191,15692,3271,1987,5256,947,1883,2829,183,238,415,380,307,686,4780,4411,9184,2177,3182,5358,7.9,7,7.5,63.7,53.9,58.5,58.7,50.2,54.2,297,290,587,92,143,232,1000,1312,2311,661,905,1570,1695,1053,2744,81,128,215,145,227,371,1922,1410,3331,6643,7118,13767,1498,1579,3083,3926,4328,8255,3912,4145,8056
102011033,2526,2440,4970,1325,696,2021,301,703,1002,59,71,133,106,104,215,1792,1580,3366,606,764,1367,5.9,6.6,6.4,70.9,64.8,67.7,66.7,60.2,63.5,54,60,109,22,42,60,202,312,511,231,314,545,695,359,1054,34,52,86,43,91,132,780,501,1275,2529,2569,5102,344,354,699,1868,1904,3765,879,884,1759
102011034,2724,3332,6056,1091,597,1684,313,762,1079,76,100,178,93,92,187,1577,1550,3136,1023,1640,2664,5.9,5.9,6,57.9,46.5,51.8,54.3,43.8,48.6,81,70,150,34,59,94,260,397,653,210,354,560,832,386,1221,22,56,78,78,126,209,939,568,1504,2703,3171,5870,406,494,901,1795,2151,3951,1215,1411,2628
102011035,2565,2756,5324,1287,689,1978,334,810,1142,92,82,175,96,105,197,1809,1688,3489,656,951,1608,5.3,6.2,5.6,70.5,61.2,65.5,66.8,57.4,61.9,76,83,165,26,56,90,244,407,647,214,331,545,761,407,1169,26,51,70,46,81,123,833,540,1368,2658,2736,5393,366,411,781,1924,2018,3943,974,1030,2004
102011036,3095,3263,6355,1555,824,2382,416,926,1344,77,106,192,130,114,236,2185,1968,4146,784,1184,1967,5.9,5.8,5.7,70.6,60.3,65.2,66.2,56.9,61.7,103,89,189,39,77,113,348,464,821,271,397,669,915,442,1365,21,48,74,41,120,158,987,614,1600,3257,3412,6668,398,388,785,2329,2377,4705,1205,1278,2485
102011037,2446,2645,5084,1085,600,1686,296,689,984,63,76,142,100,88,187,1543,1455,3002,808,1082,1886,6.5,6,6.2,63.1,55,59,59,51.6,55.3,104,114,217,38,68,103,317,430,747,234,352,591,651,304,959,15,45,57,45,87,135,720,436,1154,2458,2598,5055,352,383,736,1747,1787,3537,969,1080,2052
102011038,2684,2939,5626,1212,662,1873,355,808,1163,57,96,149,83,79,158,1706,1640,3346,848,1163,2013,4.9,4.8,4.7,63.6,55.8,59.5,60.5,53.3,56.6,56,82,138,30,60,95,263,426,688,257,367,624,909,389,1299,15,61,75,59,103,162,983,555,1543,2719,2897,5625,363,428,795,1852,2000,3854,1120,1214,2333
102011039,5305,5666,10968,2492,1459,3955,722,1572,2299,148,172,321,187,164,350,3556,3367,6924,1516,2048,3565,5.3,4.9,5.1,67,59.4,63.1,63.4,56.5,59.9,289,236,526,91,174,263,891,1111,2005,525,716,1237,1289,595,1887,38,95,130,98,181,285,1427,867,2301,4999,5154,10156,1019,1098,2115,3055,3217,6271,2798,2901,5701
102011040,9306,10428,19735,3409,1913,5322,1029,2276,3304,269,286,553,398,383,775,5103,4850,9954,3573,4832,8412,7.8,7.9,7.8,54.8,46.5,50.4,50.6,42.9,46.5,224,269,495,82,155,237,706,1025,1724,638,1100,1737,2603,1292,3898,96,178,277,198,346,536,2901,1814,4717,8598,9362,17965,1597,1733,3329,5676,6131,11810,4115,4623,8735
102011041,3715,3939,7656,1768,899,2659,506,1229,1732,112,165,279,102,94,198,2484,2389,4872,1042,1379,2418,4.1,3.9,4.1,66.9,60.6,63.6,64.2,58.2,61,149,152,304,63,114,179,576,731,1305,356,534,894,1091,406,1500,29,39,70,73,141,210,1189,587,1777,3801,3907,7706,626,661,1287,2573,2645,5219,1698,1769,3469
102011042,5544,6255,11801,1948,1169,3119,606,1236,1838,150,186,339,248,226,474,2955,2809,5767,2233,3000,5233,8.4,8,8.2,53.3,44.9,48.9,48.8,41.4,44.9,151,171,321,53,106,162,465,623,1087,358,619,980,1410,734,2148,51,122,173,92,193,284,1552,1051,2600,5128,5611,10743,884,992,1874,3378,3622,6998,2389,2750,5143
102011043,4385,4967,9346,1800,1010,2810,504,1116,1620,113,143,262,211,171,382,2623,2453,5074,1470,2174,3646,8,7,7.5,59.8,49.4,54.3,55.1,45.7,50.2,102,107,210,43,76,116,368,577,944,347,571,918,1167,633,1801,54,94,150,76,137,209,1294,858,2158,4284,4699,8989,665,786,1458,2867,3177,6044,1877,2122,3998
102021044,8247,9606,17856,3547,1918,5464,965,2367,3335,226,304,529,310,322,631,5051,4907,9958,2686,3994,6681,6.1,6.6,6.3,61.2,51.1,55.8,57.5,47.8,52.2,133,145,278,60,126,182,569,1028,1594,589,952,1541,2552,1314,3863,71,178,253,184,279,462,2803,1771,4577,8178,9081,17265,1317,1465,2780,5630,6154,11786,3409,3940,7358
102021045,4008,4453,8461,1762,914,2674,468,1145,1610,122,146,274,226,236,468,2575,2439,5020,1238,1800,3043,8.8,9.7,9.3,64.2,54.8,59.3,58.7,49.5,53.9,25,20,42,15,24,44,117,247,365,182,384,568,1164,833,2002,53,93,147,69,127,190,1279,1057,2338,4190,4393,8585,740,828,1570,2714,2873,5581,1919,2147,4070
102021046,3764,4013,7779,1383,670,2061,394,894,1289,114,127,238,183,168,344,2071,1858,3932,1461,1903,3366,8.8,9,8.7,55,46.3,50.5,50.2,42.1,46.1,36,37,75,17,41,64,159,286,452,194,412,607,1231,623,1852,36,85,127,65,128,198,1332,839,2178,3595,3704,7299,591,607,1198,2488,2538,5029,1531,1646,3171
102021047,5878,6432,12316,2816,1557,4376,774,1740,2511,163,200,361,231,227,455,3986,3721,7707,1651,2444,4097,5.8,6.1,5.9,67.8,57.9,62.6,63.8,54.4,58.9,105,127,230,57,100,157,391,721,1111,442,727,1172,1923,959,2888,57,121,176,134,223,364,2114,1307,3422,6035,6407,12444,838,930,1764,4166,4376,8545,2466,2719,5185
102021048,8560,9575,18128,3173,1739,4916,917,1959,2879,228,273,501,412,405,820,4737,4370,9106,3156,4384,7540,8.7,9.3,9,55.3,45.6,50.2,50.4,41.5,45.8,68,97,169,28,104,132,323,649,972,430,815,1250,2474,1330,3799,90,185,269,142,297,435,2702,1807,4507,8163,8670,16828,1349,1578,2931,5456,5771,11233,3617,4057,7669
102021049,1358,1365,2722,636,316,952,182,410,597,42,58,105,24,32,58,886,820,1699,356,432,782,2.7,3.9,3.4,65.2,60.1,62.4,63.3,57.4,60.8,41,44,84,14,30,44,149,180,325,102,184,287,398,139,534,6,21,25,27,63,92,432,217,651,1332,1314,2650,187,171,360,900,890,1790,548,546,1091
102021050,4339,4700,9043,1531,780,2310,407,1022,1431,114,101,222,188,138,321,2238,2039,4277,1856,2381,4235,8.4,6.8,7.5,51.6,43.4,47.3,47.3,40.5,43.8,36,41,80,21,42,63,170,333,500,233,425,653,1451,651,2097,44,105,141,78,149,222,1565,898,2467,4164,4431,8592,587,633,1217,2903,3041,5940,1735,1850,3585
102021051,1903,1987,3891,964,551,1512,245,579,819,55,75,129,75,59,133,1333,1260,2598,492,661,1154,5.6,4.7,5.1,70,63.4,66.8,66.4,60.6,63.2,58,77,134,24,40,64,221,332,554,187,250,433,528,276,803,16,34,52,26,62,84,564,373,943,1974,1979,3954,271,294,567,1379,1386,2763,798,833,1632
102021052,2354,2374,4728,959,477,1433,236,564,807,44,65,109,109,95,203,1347,1198,2550,903,1085,1985,8.1,7.9,8,57.2,50.5,53.9,52.6,46.6,49.7,27,22,52,17,22,40,92,179,274,127,218,345,888,368,1255,22,42,66,54,81,133,961,490,1451,2308,2270,4579,360,388,746,1525,1472,2998,1080,1115,2196
102021053,5974,6608,12582,2126,1211,3337,715,1448,2159,146,187,332,273,250,519,3254,3088,6343,2253,3001,5257,8.4,8.1,8.2,54.5,46.7,50.4,50,43.1,46.3,105,121,224,58,94,154,423,629,1055,414,614,1036,1631,817,2450,60,117,176,131,199,327,1815,1138,2949,5236,5625,10857,1186,1285,2470,3052,3322,6374,3115,3363,6476
102021054,3975,4287,8258,1304,650,1953,416,882,1295,106,99,207,148,154,302,1974,1783,3758,1651,2090,3747,7.5,8.6,8,49.7,41.6,45.5,45.9,38,41.8,49,41,95,33,56,85,200,341,539,255,373,628,1172,584,1757,34,71,101,79,109,190,1285,770,2052,3545,3652,7197,697,753,1447,2273,2315,4583,1777,1927,3705
102021055,1996,2183,4182,954,567,1521,229,553,780,47,58,108,84,75,164,1312,1258,2576,529,781,1310,6.4,6,6.4,65.7,57.6,61.6,61.6,54,57.6,49,50,98,12,35,46,178,294,470,166,208,378,534,304,841,26,46,66,38,65,100,595,412,1006,1935,2081,4021,385,389,772,1234,1302,2538,977,1084,2059
102021056,5430,5985,11416,2703,1489,4194,606,1549,2153,153,194,346,207,226,429,3660,3463,7126,1519,2250,3767,5.7,6.5,6,67.4,57.9,62.4,63.8,54,58.6,97,123,216,37,80,118,354,581,938,452,671,1116,1585,921,2507,60,114,171,96,192,287,1745,1224,2970,5670,5993,11660,1153,1322,2473,3362,3461,6826,3097,3487,6577
102021057,3467,3667,7133,1267,697,1967,409,775,1176,85,95,183,202,168,370,1962,1727,3696,1240,1674,2914,10.3,9.7,10,56.6,47.1,51.8,50.8,42.7,46.6,52,34,85,21,36,60,204,271,482,203,336,543,878,547,1423,48,74,118,48,126,168,969,737,1707,3288,3456,6743,583,581,1164,2100,2161,4257,1609,1730,3339
103011058,9593,9924,19517,3948,2411,6360,1060,2417,3469,274,336,607,408,315,723,5684,5485,11168,3259,3679,6937,7.2,5.7,6.5,59.3,55.3,57.2,55.1,52,53.5,310,336,641,126,240,371,901,1467,2368,573,943,1517,2398,1158,3550,105,205,307,145,318,467,2644,1684,4323,8178,8657,16834,1946,2079,4022,5105,5341,10449,4566,5006,9572
103011059,4119,4353,8478,1954,1137,3098,441,1091,1528,110,169,286,169,139,307,2677,2541,5217,1175,1561,2741,6.3,5.5,5.9,65,58.4,61.5,60.8,55.1,57.9,82,89,171,56,102,152,299,580,874,274,427,700,1264,609,1871,45,99,139,64,138,208,1371,849,2217,4198,4273,8470,811,868,1680,2636,2632,5273,2102,2224,4326
103011060,3012,2676,5691,1197,692,1893,321,711,1026,96,108,203,77,63,144,1692,1571,3271,1027,862,1880,4.6,4,4.4,56.2,58.7,57.5,53.6,56.5,54.9,77,83,155,56,88,145,187,386,575,191,302,494,878,321,1191,24,53,79,53,103,156,958,472,1430,2786,2686,5470,239,235,476,2039,1958,4002,852,871,1725
103011061,2021,1847,3866,845,382,1229,164,425,591,63,53,114,67,57,124,1135,916,2055,669,732,1398,5.9,6.2,6,56.2,49.6,53.2,53,46.6,50,18,27,47,9,20,35,95,155,244,89,148,243,529,177,707,21,49,76,40,65,104,593,293,883,1717,1666,3383,291,278,568,1216,1180,2397,694,658,1351
103021062,2600,2611,5209,1155,537,1689,211,562,770,97,110,212,102,88,184,1566,1292,2852,720,1044,1768,6.5,6.8,6.5,60.2,49.5,54.8,56.3,46.3,51.3,18,18,34,7,47,58,88,246,341,95,203,290,515,255,768,32,61,96,38,55,99,591,372,961,2512,2498,5017,334,357,688,1850,1793,3646,799,879,1678
103021063,3593,3929,7519,1315,673,1986,361,842,1207,87,101,187,138,125,264,1902,1738,3639,1398,1860,3255,7.3,7.2,7.3,52.9,44.2,48.4,49.1,41.1,45,33,35,67,23,58,77,176,327,497,136,309,447,926,474,1396,28,89,116,51,116,169,1007,674,1684,3438,3642,7081,523,594,1115,2430,2492,4924,1323,1538,2859
103021064,2275,2190,4467,928,431,1361,227,532,757,73,71,148,71,61,131,1297,1099,2394,803,937,1745,5.5,5.6,5.5,57,50.2,53.6,54,47.2,50.7,20,23,50,12,34,45,126,256,378,128,217,346,598,248,851,29,38,71,40,67,98,664,354,1020,2239,2156,4397,250,262,513,1660,1561,3214,748,759,1507
103021065,4071,4061,8135,1745,910,2652,381,859,1244,136,146,277,131,115,244,2388,2028,4418,1295,1687,2983,5.5,5.7,5.5,58.7,49.9,54.3,55.6,47.2,51.3,31,56,94,25,56,80,198,415,615,180,358,543,998,505,1499,48,92,135,77,114,189,1112,707,1822,3970,3871,7840,563,640,1206,2807,2720,5532,1486,1537,3025
103021066,1509,1531,3038,599,288,885,130,331,462,40,50,92,42,37,79,808,704,1511,572,677,1245,5.2,5.3,5.2,53.5,46,49.7,51,43.7,47.4,10,19,31,9,19,27,74,159,234,71,135,205,351,171,521,19,44,61,27,42,67,393,252,648,1458,1447,2905,170,174,341,1129,1075,2203,447,475,921
103021067,4136,4554,8692,1792,932,2728,391,975,1370,131,150,284,187,155,342,2504,2219,4724,1243,1894,3130,7.5,7,7.2,60.5,48.7,54.3,55.9,45.2,50.4,46,57,102,39,50,88,233,408,645,190,341,526,1120,635,1759,53,113,163,63,128,196,1240,878,2114,3988,4260,8253,682,740,1423,2752,2916,5668,1681,1854,3532
103021068,1428,1329,2760,570,284,859,132,266,393,51,54,101,72,50,114,818,655,1471,468,527,990,8.8,7.6,7.7,57.3,49.3,53.3,52.7,45.4,49,17,17,33,9,18,25,54,129,188,62,118,174,340,177,516,7,25,35,29,47,80,382,246,624,1406,1271,2683,150,160,310,1075,969,2041,392,391,780
103021069,2357,2349,4711,1086,515,1596,233,530,765,84,84,168,60,37,95,1461,1160,2619,630,896,1524,4.1,3.2,3.6,62,49.4,55.6,59.5,48.1,53.7,11,26,36,13,28,38,103,219,317,86,159,247,584,248,839,21,60,80,43,68,108,644,374,1023,2333,2277,4611,228,263,489,1741,1688,3429,694,728,1420
103031070,5371,5298,10670,1770,884,2660,454,1134,1587,121,155,277,255,171,423,2602,2345,4946,2353,2515,4867,9.8,7.3,8.6,48.4,44.3,46.4,43.7,41,42.4,60,60,121,35,73,108,233,426,656,257,381,638,1480,652,2136,58,119,176,87,154,237,1621,928,2550,4676,4816,9492,697,797,1500,3352,3359,6714,1777,2008,3787
103031071,3479,3342,6821,1318,651,1970,339,754,1091,111,103,214,127,96,225,1895,1607,3504,1157,1325,2480,6.7,6,6.4,54.5,48.1,51.4,50.8,45.1,48,47,62,111,24,50,75,165,289,454,196,311,510,1060,407,1467,36,79,112,54,98,157,1155,583,1741,3246,3135,6384,351,351,702,2468,2304,4771,1010,1040,2049
103031072,4384,4751,9135,2123,1023,3142,445,1183,1630,126,141,272,154,147,297,2853,2491,5339,1157,1844,3001,5.4,5.9,5.6,65.1,52.4,58.4,61.5,49.4,55.2,49,81,136,42,78,122,342,565,907,234,424,663,1338,641,1980,60,100,162,88,119,205,1480,866,2347,4089,4346,8433,980,985,1960,2358,2496,4852,2346,2429,4775
