SAL_CODE_2021,P_Mng_0,P_Mng_1_19,P_Mng_20_29,P_Mng_30_34,P_Mng_35_39,P_Mng_40_44,P_Mng_45_49,P_Mng_50_over,P_Mng_hours_NS,P_Mng_Tot,P_Pro_0,P_Pro_1_19,P_Pro_20_29,P_Pro_30_34,P_Pro_35_39,P_Pro_40_44,P_Pro_45_49,P_Pro_50_over,P_Pro_hours_NS,P_Pro_Tot,P_TTW_0,P_TTW_1_19,P_TTW_20_29,P_TTW_30_34,P_TTW_35_39,P_TTW_40_44,P_TTW_45_49,P_TTW_50_over,P_TTW_hours_NS,P_TTW_Tot,P_CPS_0,P_CPS_1_19,P_CPS_20_29,P_CPS_30_34,P_CPS_35_39,P_CPS_40_44,P_CPS_45_49,P_CPS_50_over,P_CPS_hours_NS,P_CPS_Tot,P_CA_0,P_CA_1_19,P_CA_20_29,P_CA_30_34,P_CA_35_39,P_CA_40_44,P_CA_45_49,P_CA_50_over,P_CA_hours_NS,P_CA_Tot,P_Sal_0,P_Sal_1_19,P_Sal_20_29,P_Sal_30_34,P_Sal_35_39,P_Sal_40_44,P_Sal_45_49,P_Sal_50_over,P_Sal_hours_NS,P_Sal_Tot,P_MOD_0,P_MOD_1_19,P_MOD_20_29,P_MOD_30_34,P_MOD_35_39,P_MOD_40_44,P_MOD_45_49,P_MOD_50_over,P_MOD_hours_NS,P_MOD_Tot,P_Lab_0,P_Lab_1_19,P_Lab_20_29,P_Lab_30_34,P_Lab_35_39,P_Lab_40_44,P_Lab_45_49,P_Lab_50_over,P_Lab_hours_NS,P_Lab_Tot,P_ID_NS_0,P_ID_NS_1_19,P_ID_NS_20_24,P_ID_NS_30_34,P_ID_NS_35_39,P_ID_NS_40_44,P_ID_NS_45_49,P_ID_NS_50_over,P_ID_NS_hours_NS,P_ID_NS_Tot,P_Tot_0,P_Tot_1_19,P_Tot_20_29,P_Tot_30_34,P_Tot_35_39,P_Tot_40_44,P_Tot_45_49,P_Tot_50_over,P_Tot_hours_NS,P_Tot_Tot
SAL10001,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,5,0,12
SAL10002,40,16,23,7,53,78,20,56,4,305,26,28,43,32,102,142,27,55,3,462,82,23,15,4,48,42,7,16,11,254,51,23,19,22,28,12,0,6,0,154,40,57,48,21,116,63,11,20,3,379,50,39,26,20,34,21,3,8,0,206,14,14,0,8,31,24,9,12,0,119,44,27,8,3,19,17,4,3,3,131,8,0,0,0,9,4,0,4,10,31,358,227,187,116,443,398,86,189,36,2037
SAL10003,33,49,31,16,80,156,64,171,5,600,47,111,92,76,148,232,60,188,15,960,24,32,8,7,31,51,18,16,4,192,42,29,20,7,8,19,11,8,5,148,29,67,48,27,97,87,22,22,0,407,35,41,29,19,39,36,5,17,0,212,4,8,6,6,3,8,3,5,0,40,12,26,9,4,6,8,3,4,6,85,3,4,6,0,8,5,0,4,22,51,227,368,243,158,426,604,199,431,41,2701
SAL10004,5,0,6,5,15,26,14,28,0,98,7,14,16,15,24,38,15,23,0,137,7,7,0,6,22,26,4,21,0,84,0,12,11,7,14,8,5,4,0,65,0,8,9,6,45,3,6,8,0,91,7,18,8,6,10,8,3,4,0,56,4,4,7,0,4,3,0,12,0,35,6,16,10,5,4,3,0,4,0,49,0,0,0,0,0,0,0,0,0,0,34,84,61,42,145,109,47,99,0,618
SAL10005,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,10
SAL10006,4,5,5,4,11,22,0,9,0,67,5,6,8,10,22,27,0,9,3,85,14,25,8,15,34,48,12,32,3,189,14,42,30,24,41,26,8,8,3,203,5,14,8,10,26,16,4,5,0,94,19,37,24,11,18,15,4,3,0,121,11,7,11,5,25,36,12,36,0,147,14,40,24,16,30,17,5,14,0,155,0,3,0,5,0,3,3,0,0,20,90,188,114,93,220,203,50,116,13,1078
SAL10007,0,10,5,8,10,14,0,16,4,70,3,14,12,5,13,18,3,11,0,74,16,11,6,11,43,65,24,41,4,214,5,23,21,19,18,5,0,6,0,102,8,6,15,8,22,7,5,5,3,82,8,16,7,9,11,3,0,4,0,59,13,5,14,5,33,33,17,57,3,180,5,28,8,12,38,24,7,16,4,140,0,0,0,0,4,0,3,0,11,21,52,112,100,75,203,171,58,156,26,947
SAL10008,0,4,5,0,0,4,5,20,0,39,0,0,0,4,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,3,0,0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,9,4,10,14,4,22,0,71
SAL10009,14,15,17,18,65,85,29,77,0,317,23,50,46,42,119,120,33,69,0,500,18,16,30,26,133,139,64,121,0,560,52,101,82,80,97,55,10,28,3,500,20,51,59,36,132,82,25,16,0,419,27,107,64,22,60,21,11,11,7,320,14,27,27,13,72,73,45,119,6,391,29,67,31,28,52,52,19,30,5,315,7,5,5,0,9,5,6,5,8,47,203,432,357,259,736,635,235,481,37,3372
SAL10010,8,7,8,3,19,18,14,12,0,87,3,10,8,12,23,17,3,12,0,98,14,13,15,19,63,47,17,26,4,210,21,31,29,24,20,11,4,4,0,140,10,18,20,16,43,19,3,4,0,124,0,25,23,10,13,3,5,0,0,87,14,7,15,9,37,32,18,36,0,175,19,31,17,16,34,34,4,11,3,162,6,0,4,0,0,0,0,0,4,11,90,145,143,105,262,184,62,99,17,1094
SAL10011,0,3,0,0,0,5,0,5,0,16,4,0,0,0,0,7,0,0,0,12,0,4,0,0,4,9,5,0,0,31,4,6,0,0,8,0,0,0,0,25,0,0,3,4,3,0,4,0,0,17,0,4,7,0,0,0,0,0,0,12,4,0,3,3,10,8,4,4,0,32,9,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,6,19,27,17,8,34,35,9,15,0,170
SAL10012,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,5,0,0,17
SAL10013,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,5,0,0,0,11
SAL10014,20,21,13,6,61,71,17,59,6,267,28,39,46,23,192,180,25,42,5,563,57,20,9,4,45,44,9,10,4,192,27,29,16,14,49,18,12,11,5,188,24,27,47,24,128,63,9,10,0,341,34,44,18,10,27,26,10,7,0,175,10,11,20,0,25,37,7,7,0,124,30,28,11,4,13,19,4,3,3,117,0,0,3,0,7,6,0,3,9,31,236,218,188,80,550,448,89,155,23,1989
SAL10015,0,3,7,0,0,10,0,18,0,35,0,0,0,0,3,5,0,3,4,14,0,5,0,0,0,6,0,5,0,15,0,3,3,0,5,0,0,0,0,13,0,0,0,0,6,4,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,13,3,8,0,0,3,6,0,0,0,22,0,0,0,0,0,0,0,0,0,3,7,25,15,3,21,29,10,25,6,134
SAL10016,11,21,33,21,83,100,40,91,0,397,50,90,111,95,265,248,82,136,5,1075,14,41,39,17,103,130,32,47,12,441,29,112,85,56,64,39,16,13,7,429,19,48,79,38,154,82,13,22,0,452,18,93,43,23,55,29,7,4,4,282,10,26,6,0,40,24,11,20,3,141,25,69,38,22,36,33,8,20,4,245,0,0,3,0,4,0,0,0,11,23,176,508,434,271,796,698,201,354,36,3486
SAL10017,27,26,27,19,68,106,29,103,0,404,52,92,122,98,177,207,55,126,0,930,20,36,28,17,71,111,16,37,3,342,43,91,54,26,46,31,7,10,3,313,13,49,72,43,90,60,13,12,0,346,17,89,30,20,16,18,4,16,4,214,10,19,4,3,16,30,15,17,3,117,14,61,25,6,31,21,5,9,0,165,9,7,6,5,11,3,0,6,3,41,189,469,359,224,524,585,156,328,20,2860
SAL10018,3,0,0,0,9,11,6,8,0,46,4,0,4,7,9,14,0,11,0,47,0,10,3,0,9,15,5,14,0,56,3,13,11,0,7,0,0,3,0,40,0,10,8,4,6,10,0,6,0,46,0,13,6,5,5,3,0,0,0,39,0,0,0,0,11,13,4,27,4,64,3,15,7,5,16,5,4,4,0,63,0,0,0,0,3,3,0,0,8,10,17,55,52,25,71,82,30,72,18,421
SAL10019,0,0,0,0,0,3,0,12,0,19,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,3,3,8,10,0,15,0,42
SAL10020,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,3,0,0,0,11
SAL10021,3,3,6,0,17,24,3,25,0,84,5,6,6,3,15,19,4,17,0,74,14,14,9,4,15,21,4,16,0,93,10,8,4,4,7,7,5,0,0,43,6,7,17,5,12,8,5,5,0,70,4,12,4,0,7,3,0,0,0,41,6,5,0,0,9,5,0,8,6,40,5,9,3,0,8,4,0,9,0,44,0,3,0,0,0,0,0,0,0,9,58,73,58,25,87,93,33,82,4,506
SAL10022,7,3,0,3,16,15,4,0,0,49,4,10,6,5,21,24,3,4,3,81,16,9,9,3,9,22,0,0,6,91,19,14,24,19,25,13,0,0,6,121,12,7,3,5,24,10,3,4,0,70,3,24,9,8,9,0,0,0,5,62,8,8,8,3,35,24,5,11,0,107,29,27,20,12,15,15,7,0,12,132,0,0,0,0,5,0,0,0,7,22,105,107,81,67,152,121,23,26,38,725
SAL10023,3,0,0,0,0,0,0,0,0,6,0,5,6,0,0,4,0,0,0,13,0,0,0,0,3,4,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,13,4,4,15,3,5,0,0,48
SAL10024,0,0,0,3,0,4,0,9,0,23,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,8,10,0,16,0,41
SAL10025,60,46,32,38,105,159,56,115,3,612,66,102,110,93,225,265,57,128,6,1052,127,83,78,45,269,383,77,129,15,1206,137,198,166,110,172,105,50,23,15,990,73,116,151,80,269,152,33,55,6,932,123,183,98,49,109,67,16,13,11,680,48,61,34,22,146,141,73,140,7,674,82,196,106,37,103,91,26,41,11,693,9,12,0,3,14,30,11,11,18,104,726,1002,780,485,1407,1398,397,658,86,6936
SAL10026,28,18,11,13,61,60,18,41,3,256,19,28,33,38,86,79,21,28,0,340,59,36,23,32,107,132,29,47,13,491,68,111,72,60,99,57,15,21,5,506,31,56,49,35,116,48,15,7,0,359,37,71,49,18,50,25,7,7,4,272,20,32,22,12,61,66,44,54,10,326,33,83,45,27,47,56,10,20,16,337,7,5,4,6,8,7,0,5,20,55,309,449,320,227,639,527,163,227,71,2929
SAL10027,10,21,28,20,69,101,42,134,0,414,36,82,95,72,149,155,47,113,4,743,16,25,17,21,55,70,34,45,5,282,20,60,58,22,50,26,13,17,0,264,13,43,45,47,84,55,12,16,8,315,8,78,26,15,37,22,11,17,3,213,4,6,8,7,25,20,3,11,0,93,6,54,22,12,28,27,10,4,5,163,0,5,0,3,7,12,0,4,9,40,108,378,300,213,498,484,162,362,28,2529
SAL10028,0,0,4,0,8,7,4,13,0,36,0,0,4,7,8,12,0,11,0,40,0,0,3,0,16,15,3,8,0,40,10,6,5,7,16,8,0,7,0,54,0,7,4,6,5,5,0,0,0,32,4,9,10,0,3,3,0,0,0,34,0,0,0,0,10,8,0,0,0,24,5,10,0,0,6,3,0,0,0,30,0,0,0,0,0,0,0,0,5,3,17,38,30,24,68,58,13,40,10,293
SAL10029,3,3,3,0,3,3,3,8,0,32,0,4,0,0,0,6,0,0,0,13,0,0,0,0,0,4,0,0,0,6,0,6,0,0,0,0,0,0,0,4,0,0,3,5,0,3,0,0,0,11,0,0,0,0,6,0,0,0,0,3,0,3,0,0,0,0,0,3,0,9,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,21,9,6,8,15,6,14,0,82
SAL10030,80,62,64,64,271,421,138,342,8,1454,110,166,172,130,668,946,259,486,10,2945,54,44,45,20,70,123,29,59,0,453,72,79,45,26,59,59,17,25,0,391,45,47,58,39,227,188,56,63,4,724,52,62,34,20,91,90,21,28,7,407,11,11,24,8,17,15,7,7,0,109,22,34,44,4,23,16,6,11,0,164,0,4,3,0,17,22,4,18,15,97,450,517,496,311,1450,1889,534,1038,58,6742
SAL10031,7,26,20,9,57,57,16,92,0,287,16,42,46,27,67,133,25,64,3,419,42,23,19,13,32,55,10,14,5,213,33,30,17,11,11,16,5,4,0,132,21,45,50,26,76,51,18,21,6,305,19,35,9,7,21,13,3,7,0,123,9,7,7,5,13,9,0,10,3,65,10,20,8,0,8,6,0,8,0,60,5,4,0,0,0,3,0,0,3,19,168,240,173,93,280,345,87,220,13,1622
SAL10032,0,0,0,0,0,10,0,0,0,12,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,7,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,11,12,4,6,12,0,9,0,57
SAL10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAL10034,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,7,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,5,0,4,10,3,8,0,35
SAL10035,0,0,0,0,0,4,0,5,0,15,0,5,3,0,0,0,3,0,0,12,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,5,5,8,8,5,0,49
SAL10036,32,46,49,42,119,213,71,187,5,768,41,114,127,67,167,253,65,180,0,1017,48,47,38,21,62,108,25,43,5,390,69,103,54,36,40,32,11,14,0,357,36,84,67,39,86,85,23,29,0,442,52,84,32,19,28,49,12,29,0,305,8,17,6,6,19,22,10,9,0,95,25,49,26,11,24,21,4,9,0,175,5,7,4,0,5,12,0,6,0,42,316,547,415,239,558,788,221,510,12,3599
SAL10037,0,0,0,0,0,3,0,5,0,5,0,0,3,0,0,0,0,3,0,11,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,5,5,6,6,3,13,0,41
SAL10038,21,16,15,18,59,63,20,34,3,251,31,54,58,52,198,190,33,58,4,691,66,40,27,17,68,41,4,13,0,292,53,46,64,28,77,27,6,6,0,318,23,31,33,26,125,73,12,18,3,341,47,52,47,19,43,25,0,5,4,250,26,11,26,10,35,27,7,3,7,151,51,58,80,16,60,32,6,3,3,311,3,0,5,0,8,15,0,4,16,55,331,322,348,193,668,504,95,155,51,2651
SAL10039,0,0,0,0,0,0,0,7,0,13,0,0,4,0,3,0,0,0,0,7,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,4,7,5,11,3,0,7,0,31
SAL10040,0,0,0,0,0,5,0,4,0,4,0,0,0,0,3,0,0,0,0,9,0,0,0,0,4,3,0,0,0,6,0,3,0,0,0,0,0,0,0,10,0,3,0,0,5,0,0,0,0,9,0,3,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,18,7,6,10,8,6,10,0,64
SAL10041,0,0,0,0,4,4,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,4,3,3,4,0,0,0,11,0,0,0,3,0,0,0,0,0,5,0,3,0,5,3,4,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,5,0,3,0,15,0,0,0,0,7,5,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,6,10,7,23,14,4,9,3,85
SAL10042,0,0,0,4,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,7,0,3,0,25
SAL10043,0,0,3,0,0,0,0,11,0,14,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0,4,0,16,0,29
SAL10044,0,6,0,0,3,3,0,7,0,19,0,3,0,7,6,4,5,0,0,20,0,5,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,3,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,14,15,3,11,9,6,7,0,75
SAL10045,0,0,6,9,12,10,3,11,0,51,4,5,9,3,8,10,3,7,0,50,0,6,4,3,6,4,0,8,5,36,0,6,12,3,7,0,3,0,0,34,0,7,3,3,9,0,0,0,0,24,0,4,0,0,0,0,0,0,0,19,0,0,4,0,0,0,0,0,0,5,0,9,4,4,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,10,37,43,21,42,35,15,26,3,236
SAL10046,7,27,37,15,63,55,22,88,4,313,34,78,73,66,98,98,30,63,0,537,16,25,36,29,88,80,8,37,0,327,36,77,72,57,58,33,14,12,0,361,20,50,45,36,78,39,14,19,5,297,7,70,42,25,34,20,0,14,3,216,9,16,10,8,15,15,5,20,3,101,16,77,44,28,45,39,8,3,6,263,3,3,3,3,3,3,0,3,10,37,146,427,359,263,487,386,91,260,39,2461
SAL10047,0,0,0,0,0,5,0,3,0,12,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,5,5,5,8,8,0,9,0,42
SAL10048,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,10,0,21
SAL10049,28,23,10,11,62,64,13,28,9,247,11,24,28,26,86,101,16,30,0,325,80,40,16,9,89,56,16,20,7,334,47,46,50,36,60,39,14,17,6,316,29,34,29,28,116,72,20,20,3,355,61,79,36,15,51,29,5,8,8,289,42,24,27,12,98,84,23,37,7,361,67,66,31,21,61,38,15,11,7,327,7,7,3,0,11,4,0,4,12,62,376,351,228,166,639,483,124,177,64,2605
SAL10050,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,11
SAL10051,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7
SAL10052,0,0,0,0,0,4,0,11,0,17,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,3,0,0,0,5,0,21
SAL10053,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,5,3,0,4,9,0,8,0,24
SAL10054,0,0,0,0,4,4,6,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,4,7,5,0,6,0,25
SAL10055,0,0,0,0,0,0,0,7,0,11,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,0,4,8,7,3,5,0,37
SAL10056,0,0,0,0,0,0,0,0,0,11,0,3,0,0,3,8,0,6,0,14,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,6,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,8,0,11,0,6,3,0,4,5,0,0,0,19,0,0,0,0,0,0,0,0,0,0,3,13,12,3,12,21,3,14,0,81
SAL10057,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,5,0,10
SAL10058,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,5,3,0,0,9,0,3,0,16
SAL10059,0,0,0,0,0,4,6,3,0,21,0,5,0,6,0,4,0,0,0,23,0,0,7,3,4,0,0,0,0,9,0,7,4,0,0,3,0,0,0,13,0,0,7,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,22,16,3,8,13,11,11,0,87
SAL10060,3,0,3,6,0,4,0,8,3,30,3,3,0,0,0,9,0,4,0,21,10,3,0,0,0,0,0,0,5,21,0,4,0,3,0,0,0,0,0,9,3,3,3,0,4,4,0,0,0,20,0,0,3,0,3,0,0,0,0,10,3,0,3,4,9,3,0,6,4,21,8,3,4,0,6,0,0,0,0,18,3,0,0,0,0,0,0,0,0,5,27,16,20,11,22,22,8,19,11,158
SAL10061,10,12,13,7,20,36,11,43,0,152,16,44,30,13,41,43,13,23,4,226,23,27,23,13,72,102,39,29,4,327,39,56,44,22,37,24,11,10,4,244,20,46,29,26,37,29,3,0,0,192,18,52,38,15,29,15,0,0,0,171,0,10,6,10,19,27,8,17,5,106,18,53,28,16,21,37,0,11,0,181,0,9,0,6,4,0,0,6,9,31,145,301,215,124,284,309,84,140,25,1633
SAL10062,67,52,53,53,139,294,144,334,5,1139,101,221,205,130,428,642,189,499,13,2416,34,53,34,24,53,85,9,37,0,332,85,87,61,17,33,28,6,18,5,343,33,77,76,45,140,117,31,62,0,586,56,78,33,28,31,52,13,27,4,332,7,9,7,0,12,12,0,6,5,66,17,41,10,12,19,8,3,11,6,120,0,10,3,6,14,13,7,9,11,74,403,635,483,318,865,1253,399,1000,48,5403
